start
frontView
0,253
-0,030
-0,700
0,000
-0,711
0,153
0,133
0,133
0,101
-0,199
-0,857
-0,432
-0,853
0,304
-0,597
0,189
-0,454
0,757
-0,514
0,675
-0,459
0,348
-0,145
0,226
-0,207
0,174
0,000
0,195
0,069
-0,698
-0,743
-0,781
-0,729
0,162
-0,192
0,000
-0,308
-0,316
0,125
-0,406
0,123
0,271
0,000
0,174
0,000
-0,747
-0,432
-0,606
-0,199
1,240
0,480
1,220
0,242
0,532
-0,304
0,470
-0,327
-0,126
0,032
-0,126
-0,032
0,531
-0,148
0,664
0,000
0,077
0,373
-0,077
0,373
-1,070
1,580
-0,924
1,640
-1,620
0,552
-1,580
0,571
-0,039
-0,495
0,000
-0,453
-0,123
0,980
-0,239
1,160
0,000
-0,513
-0,039
-0,495
-0,530
1,140
-0,514
0,906
-0,907
0,368
-0,823
0,166
1,200
-0,355
1,560
-0,662
0,148
0,471
0,195
0,433
0,781
-0,729
0,698
-0,743
0,680
0,000
0,743
0,039
1,070
-1,580
1,290
-1,190
0,777
0,216
0,643
0,281
-0,606
-0,199
-0,560
-0,193
0,000
-0,781
-0,199
-0,857
-0,499
-0,499
-0,572
-0,472
-0,192
0,764
0,000
0,759
1,180
-0,331
1,380
-0,271
-1,540
-0,799
-1,620
-0,552
0,184
0,000
0,092
-0,030
-0,812
-1,030
-0,906
-0,757
-0,895
-2,180
-1,400
-1,370
1,140
0,000
1,070
0,000
0,743
0,039
0,743
-0,039
0,574
1,170
0,410
1,460
0,490
0,000
0,271
0,000
0,256
0,179
0,263
0,127
0,045
0,705
0,039
0,698
-0,853
0,747
-0,648
0,689
0,924
-1,640
1,000
-1,560
0,619
0,291
0,643
0,281
0,480
-0,531
0,562
-0,470
0,392
-1,540
0,410
-1,460
0,501
-0,525
0,564
-0,501
0,242
0,318
0,195
0,069
0,368
-0,119
0,354
-0,187
-0,253
1,200
-0,270
1,150
0,242
0,358
0,125
0,450
-0,133
-0,101
-0,101
-0,153
-0,756
-2,130
-0,812
-2,210
-0,635
-0,470
-0,499
-0,499
-0,574
-1,170
-0,522
-1,450
-0,490
0,000
-0,743
0,410
-0,562
-0,470
-0,502
-0,530
0,390
-0,079
0,415
-0,079
-0,622
-0,648
-0,501
-0,525
-0,619
-0,291
-0,504
-0,263
-0,823
-0,166
-0,874
0,000
-0,125
-0,450
0,000
-0,497
0,130
-0,382
0,195
-0,433
-1,540
-0,799
-1,690
-0,557
0,597
0,532
0,635
0,470
0,000
-0,761
0,552
-0,961
0,962
0,316
0,907
0,368
1,250
-0,270
1,120
-0,285
-0,123
0,980
-0,245
1,180
-0,480
-0,264
-0,560
-0,193
-0,281
-0,305
-0,286
-0,285
0,062
-0,161
-0,062
-0,161
0,331
0,245
0,174
0,000
-0,812
1,030
-0,530
1,140
-0,238
0,267
-0,291
0,240
0,823
0,166
0,907
0,368
-0,263
0,127
-0,286
0,285
1,000
1,560
1,230
1,230
-0,775
0,619
-0,788
0,560
-0,123
0,980
-0,125
0,962
0,933
-0,728
0,888
-1,050
0,000
0,513
0,189
0,454
-0,125
0,962
-0,119
0,907
0,308
-0,807
0,495
-0,696
-0,163
0,777
-0,119
0,907
0,775
-0,619
0,814
-0,556
0,823
-0,166
0,799
-0,205
-0,039
0,495
0,000
0,513
-0,041
0,426
0,000
0,436
-0,635
-0,470
-0,564
-0,501
0,039
0,698
0,039
0,495
0,199
-0,857
0,432
-0,853
-0,286
-0,874
-0,359
-1,070
1,190
0,243
1,190
-0,243
-1,140
-0,288
-0,980
-0,406
0,000
0,159
0,000
0,115
0,189
0,454
0,195
0,433
1,120
0,285
0,974
0,000
-0,788
0,560
-0,635
0,470
0,335
0,031
0,215
0,033
1,200
0,562
1,240
0,480
0,000
-0,145
-0,145
-0,185
-0,368
-0,119
-0,166
-0,164
0,123
-0,980
0,312
-1,140
0,454
0,586
0,614
0,480
1,200
-0,562
1,170
-0,592
-0,253
1,200
-0,410
1,460
0,264
0,614
0,189
0,454
0,397
-0,888
0,291
-0,909
-1,170
0,592
-1,050
0,397
-0,553
-0,147
-0,664
0,000
-0,115
0,221
-0,145
0,185
-0,471
0,531
-0,454
0,586
0,761
1,990
0,756
2,130
0,092
0,000
0,162
0,192
0,216
0,163
0,291
0,240
0,092
-0,030
0,126
-0,032
0,114
-0,234
0,145
-0,185
-0,316
-0,125
-0,354
-0,187
0,264
-0,814
0,199
-0,857
-0,216
-0,163
-0,166
-0,164
-0,162
0,192
-0,216
0,163
0,700
0,092
0,764
0,162
0,285
-0,846
0,270
-1,150
-1,030
-0,291
-1,030
-0,328
0,145
-0,380
0,109
-0,335
0,775
-0,619
0,597
-0,532
0,846
1,120
0,710
1,070
0,125
-0,450
0,242
-0,358
0,185
0,348
0,235
0,235
-1,160
-0,243
-1,180
-0,331
-1,640
0,660
-1,560
0,662
0,406
-0,053
0,406
0,053
-0,823
-0,166
-0,764
-0,162
-1,160
-0,243
-1,180
-0,331
0,410
1,460
0,531
1,240
-0,267
0,610
-0,127
0,504
-0,253
-1,200
-0,291
-0,909
0,764
0,162
0,799
0,205
0,311
-0,572
0,327
-0,635
-0,176
0,226
-0,114
0,234
0,531
-1,240
0,245
-1,180
0,051
0,812
0,096
0,756
-2,180
0,000
-1,370
1,310
1,450
1,350
2,290
0,000
0,185
0,348
0,221
0,392
0,586
-0,189
0,472
-0,311
-0,436
-1,140
-0,426
-1,050
-0,807
0,000
-0,823
0,166
-0,705
-0,986
-0,710
-1,070
0,501
-0,525
0,499
-0,499
1,200
0,355
1,250
0,270
0,327
0,635
0,499
0,499
-0,368
0,119
-0,166
0,164
0,328
-0,812
0,000
-0,781
0,285
-0,846
0,397
-0,888
0,574
-1,170
0,888
-1,050
0,000
-0,436
-0,288
-0,312
0,166
-0,164
0,368
-0,119
0,490
1,500
0,961
1,620
-0,974
0,000
-1,030
-0,328
-0,119
-0,907
-0,123
-0,980
0,355
1,180
0,253
1,200
-0,163
-0,777
-0,305
-0,643
-0,304
-0,597
-0,189
-0,454
-0,145
-0,185
-0,115
-0,221
-0,450
-0,230
-0,504
-0,263
-1,180
1,200
-1,200
1,150
0,045
-0,705
0,000
-0,436
0,193
0,788
0,199
0,857
-1,050
0,397
-1,150
0,253
-0,304
0,597
-0,501
0,525
-0,504
0,263
-0,461
0,256
-0,240
-0,619
-0,264
-0,614
-0,331
-0,245
-0,480
-0,531
1,200
-0,562
1,180
-0,331
-0,729
0,000
-0,743
0,039
1,310
1,400
1,220
1,380
1,180
-0,331
0,980
-0,406
0,924
-1,640
1,230
-1,230
-0,531
-0,148
-0,523
-0,195
0,368
-0,119
0,205
-0,226
0,622
0,648
0,648
0,689
0,226
0,207
0,153
0,133
0,119
0,907
0,125
0,962
-1,420
-0,195
-1,340
-0,174
0,000
-0,034
0,126
-0,032
0,030
-0,700
0,032
-0,542
-0,530
1,140
-0,531
1,240
0,622
-0,648
0,689
-0,622
-0,580
-0,286
-0,643
-0,281
-2,130
0,096
-1,990
0,000
0,101
-0,153
0,176
-0,226
-0,216
0,163
-0,281
0,305
0,000
-0,068
0,000
-0,761
0,239
-1,160
0,125
-0,962
0,472
0,311
0,586
0,189
0,145
-0,380
0,185
-0,348
-0,304
-0,597
-0,193
-0,788
-0,039
0,698
-0,045
0,705
0,689
0,622
0,622
0,648
-0,335
-0,031
-0,380
0,000
0,664
0,000
0,644
0,000
1,200
-0,562
1,140
-0,502
-0,092
0,030
-0,092
0,000
0,743
0,410
0,490
0,000
0,123
-0,980
0,239
-1,160
0,662
-1,000
0,660
-0,924
-1,320
-1,220
-1,580
-0,571
0,648
0,689
0,525
0,564
-0,030
-0,700
0,000
-0,711
-0,205
-0,226
-0,216
-0,163
0,304
-0,597
0,501
-0,525
0,304
0,597
0,311
0,572
-1,400
1,370
-1,370
1,310
1,030
0,328
0,747
0,432
-0,242
-0,358
-0,179
-0,461
-0,553
0,184
-0,700
0,092
-1,990
0,000
-1,620
-0,552
-0,436
-1,140
-0,312
-1,140
1,180
0,331
1,200
0,562
0,472
-0,311
0,286
-0,285
0,000
0,761
0,552
0,961
-1,540
0,799
-1,290
1,190
2,210
0,051
1,400
1,370
0,126
0,032
0,184
0,000
0,331
-0,245
0,288
-0,312
0,502
-0,530
0,288
-0,312
-0,130
-0,382
-0,077
-0,373
0,415
0,079
0,415
-0,079
1,420
0,195
1,340
0,174
-1,120
-0,285
-1,030
-0,328
0,728
0,397
0,502
0,530
0,373
0,355
0,363
0,415
0,680
0,000
0,729
0,000
-0,153
0,133
-0,101
0,153
0,127
0,504
0,240
0,619
0,531
0,148
0,523
0,195
-0,195
0,433
-0,148
0,471
0,472
0,311
0,470
0,327
-0,382
-0,383
-0,242
-0,358
-0,159
0,315
-0,115
0,195
-1,310
1,400
-1,220
1,380
0,000
-0,761
-0,089
0,000
0,245
1,180
0,069
1,420
0,523
-0,195
0,553
-0,147
0,195
-0,433
0,286
-0,285
-0,192
0,764
-0,305
0,643
0,664
0,000
0,696
0,039
0,705
0,986
0,436
1,140
0,470
0,327
0,532
0,304
1,030
-0,328
1,140
-0,502
1,420
0,195
1,340
0,174
0,000
-0,761
0,571
-1,070
-0,207
-0,176
-0,176
-0,226
-0,986
-0,045
-0,743
-0,039
0,495
0,696
0,454
0,586
-0,614
0,480
-0,454
0,586
0,000
-0,710
0,000
-0,436
0,700
-0,092
0,759
-0,092
0,000
1,990
0,761
1,990
-1,070
1,580
-0,761
1,990
-1,230
1,230
-1,320
1,220
0,286
0,285
0,291
0,240
-1,540
0,799
-1,460
0,743
0,459
0,898
0,397
0,933
0,382
0,383
0,242
0,358
-0,199
0,857
-0,459
0,898
-0,166
-0,164
0,000
-0,308
0,000
0,436
0,041
0,426
0,221
0,392
0,242
0,358
0,000
-0,308
0,000
-0,286
0,162
-0,192
0,166
-0,164
0,143
0,000
0,092
-0,030
-1,420
-0,195
-1,220
-0,242
-0,471
0,531
-0,614
0,480
0,728
-0,397
0,592
-0,574
-1,290
1,190
-0,961
1,620
-0,711
0,143
-0,700
0,092
1,540
-0,799
1,290
-1,190
1,180
0,331
1,420
0,195
-0,243
0,239
-0,331
0,245
0,392
0,115
0,355
0,077
0,240
-0,775
0,304
-0,597
0,415
0,553
0,425
0,390
0,390
0,079
0,355
0,077
-0,560
-0,193
-0,470
-0,327
0,823
0,166
0,907
0,368
0,743
0,410
1,150
0,253
-0,756
-2,130
-0,924
-1,640
0,933
0,728
1,200
0,562
0,039
-0,348
-0,039
-0,348
-0,358
0,171
-0,348
0,145
0,574
1,170
0,514
0,906
0,242
-0,318
0,174
0,000
1,520
1,450
1,400
1,370
1,350
-1,520
1,450
-1,350
0,041
-0,426
-0,041
-0,426
1,420
0,195
1,220
0,242
0,853
0,747
0,812
1,030
-0,288
0,312
-0,502
0,530
0,502
0,530
0,592
0,574
0,986
0,045
0,743
0,039
-0,383
0,130
-0,355
0,077
0,592
-0,574
0,480
-0,531
2,180
0,000
2,210
0,051
-0,514
-0,906
-0,328
-0,812
-1,160
-0,243
-1,340
-0,174
0,853
-0,747
0,898
-0,675
1,180
1,200
0,888
1,050
1,250
-0,270
1,190
-0,243
-0,898
0,675
-0,906
0,757
0,032
-0,542
-0,032
-0,542
0,606
-0,199
0,619
-0,240
-0,243
1,290
-0,552
0,961
-0,215
0,033
-0,161
0,000
0,406
0,123
0,288
0,312
-0,179
0,461
-0,127
0,504
1,450
1,350
1,520
1,450
-0,243
0,239
-0,406
0,123
0,606
0,199
0,560
0,193
-0,079
0,425
-0,077
0,373
0,171
0,242
0,230
0,125
-0,235
-0,235
-0,234
-0,329
0,221
0,392
0,363
0,415
-0,436
-1,140
-0,710
-1,070
0,756
2,130
0,911
2,080
-1,640
-0,660
-1,620
-0,552
-0,574
-1,170
-0,410
-1,460
0,243
0,239
0,242
0,318
0,077
-0,373
0,130
-0,382
0,000
0,711
0,163
0,777
0,125
0,450
0,185
0,348
-0,031
0,000
-0,031
-0,109
0,383
0,130
0,358
0,171
0,619
0,291
0,610
0,238
0,906
-0,757
0,853
-0,747
0,179
-0,461
0,127
-0,504
-0,680
0,000
-0,743
-0,039
0,373
0,355
0,221
0,392
0,304
0,597
0,189
0,454
0,000
0,911
0,000
0,895
-0,472
-0,311
-0,281
-0,305
-0,031
0,000
0,031
0,000
-0,239
1,160
-0,359
1,070
0,459
-0,898
0,199
-0,857
0,000
0,761
0,552
0,961
0,166
0,164
0,205
0,226
-0,226
-0,799
-0,119
-0,907
0,812
-1,030
0,933
-0,728
-0,205
0,226
-0,162
0,192
-0,643
0,281
-0,619
0,291
0,253
1,200
-0,253
1,200
0,390
0,079
0,390
-0,079
-0,354
-0,187
-0,288
-0,312
-0,619
0,240
-0,747
0,432
-0,450
-0,230
-0,461
-0,256
-0,291
-0,909
0,000
-0,781
-0,619
-0,291
-0,614
-0,480
0,619
0,291
0,777
0,216
0,514
-0,906
0,397
-0,888
0,230
-0,125
0,153
0,000
0,000
-0,062
0,033
-0,062
-1,170
-0,592
-0,933
-0,728
-1,250
0,270
-1,190
0,243
0,382
0,383
0,433
0,523
1,000
-1,560
1,290
-1,190
-0,348
-0,145
-0,358
-0,171
-1,220
-0,242
-1,140
0,000
0,162
-0,192
0,092
0,000
0,406
0,053
0,490
0,000
0,240
-0,775
0,264
-0,814
0,316
-0,125
0,406
-0,123
-0,706
0,706
-0,514
0,906
0,531
-1,240
0,410
-1,460
-0,592
0,574
-0,502
0,530
-0,788
-0,560
-0,597
-0,532
1,500
0,676
1,670
0,406
-0,286
0,874
-0,359
1,070
-0,392
-0,115
-0,355
-0,077
-0,850
-0,039
-0,874
0,000
1,150
1,250
0,961
1,620
-0,045
0,705
0,000
0,781
0,586
0,189
0,553
0,147
0,235
0,235
0,358
0,171
-0,689
-0,622
-0,898
-0,675
0,000
1,000
1,350
1,520
1,140
0,288
1,050
0,041
0,382
0,383
0,363
0,415
0,397
-0,933
0,328
-0,812
0,450
-0,230
0,348
-0,145
0,406
0,123
0,243
0,239
-0,291
-0,909
-0,397
-0,933
-1,070
0,000
-0,986
0,045
0,689
0,622
0,622
0,648
-0,472
-0,311
-0,286
-0,285
0,281
0,305
0,189
0,454
-0,053
1,670
0,000
1,690
0,153
-0,133
0,101
-0,153
0,532
0,304
0,480
0,264
-0,574
-1,170
-0,470
-1,200
0,253
1,200
0,410
1,460
0,123
0,980
0,245
1,180
0,502
-0,530
0,562
-0,470
0,123
-0,980
-0,123
-0,980
-0,619
0,291
-0,764
0,162
-0,586
0,189
-0,523
0,195
0,644
0,000
0,531
-0,148
0,000
0,911
0,096
0,756
-0,230
0,125
-0,355
0,077
1,240
-0,480
1,180
-0,331
-0,185
-0,348
-0,221
-0,392
1,670
0,406
1,970
0,000
-0,906
0,757
-0,853
0,747
-0,426
1,050
-0,436
1,140
-0,253
-1,200
-0,243
-1,290
1,320
-1,220
1,220
-1,380
0,239
1,160
0,123
0,980
0,556
0,264
0,354
0,187
0,480
-0,531
0,331
-0,245
-1,000
1,560
-1,070
1,580
1,000
1,560
0,924
1,640
0,000
-0,759
0,163
-0,777
-1,640
0,660
-1,380
1,320
-0,572
-0,472
-0,619
-0,291
0,000
-0,714
-0,039
-0,495
0,205
0,226
0,216
0,163
-0,032
-0,542
0,000
-0,497
0,888
1,050
1,200
1,150
0,898
-0,675
0,814
-0,556
-0,643
0,281
-0,580
0,286
-0,288
0,312
-0,243
0,239
2,130
-0,096
1,990
0,000
-0,130
0,382
-0,195
0,433
1,220
-1,380
0,571
-1,070
-1,220
0,242
-1,180
0,331
0,980
-0,406
1,140
-0,288
0,000
1,610
0,410
1,460
-0,781
0,974
-0,710
1,070
0,079
0,363
0,077
0,373
-1,990
0,000
-2,130
-0,096
0,756
2,130
0,000
1,990
-0,311
-0,572
-0,285
-0,580
-0,226
0,207
-0,235
0,235
-0,130
-0,382
-0,171
-0,242
-0,159
0,493
-0,125
0,450
-0,850
-0,039
-0,850
0,039
0,329
0,114
0,235
0,235
-1,230
1,230
-1,380
1,320
-0,226
0,207
-0,176
0,226
-0,761
-0,522
-0,799
-0,392
-0,906
-0,757
-0,898
-0,675
-0,406
-0,053
-0,490
0,000
-0,986
0,045
-0,986
-0,045
0,216
0,163
0,092
0,000
-1,150
-1,250
-1,290
-1,190
-0,493
0,204
-0,542
0,126
0,705
-0,986
0,812
-1,030
-0,125
0,450
-0,242
0,358
0,812
-2,210
0,756
-2,130
0,592
0,574
0,761
0,522
0,239
-1,160
0,359
-1,070
-1,340
0,174
-1,340
-0,174
0,933
-0,728
0,853
-0,747
0,705
-0,986
0,426
-1,050
-0,125
-0,450
-0,159
-0,493
-0,305
0,643
-0,163
0,777
0,119
0,907
0,123
0,980
0,705
0,986
0,812
1,030
-0,513
-0,644
-0,714
-0,680
0,490
1,500
0,522
1,450
0,000
-0,711
0,000
-0,759
0,574
-1,170
0,397
-0,933
0,542
0,126
0,700
0,092
-0,145
-0,380
-0,159
-0,315
-2,130
-0,096
-2,130
0,096
-0,812
-1,030
-0,933
-0,728
1,140
0,288
0,980
0,406
-0,101
0,153
-0,133
0,101
-0,764
0,162
-0,643
0,281
0,705
0,986
0,781
0,729
0,355
-0,077
0,390
-0,079
-1,240
-0,480
-1,460
-0,743
0,415
-0,553
0,267
-0,610
0,664
0,000
0,586
-0,189
0,355
0,077
0,358
0,171
0,470
-0,327
0,556
-0,264
0,812
1,030
0,710
1,070
-0,176
0,226
-0,207
0,176
-1,180
-0,331
-1,240
-0,480
0,499
0,499
0,472
0,311
0,648
0,689
0,459
0,898
0,433
0,523
0,382
0,383
1,230
-1,230
1,070
-1,580
-0,315
0,000
-0,329
-0,114
-0,580
-0,286
-0,504
-0,263
-0,077
0,373
0,077
0,373
-0,235
-0,235
-0,226
-0,207
0,556
0,264
0,470
0,327
-0,392
0,115
-0,380
0,000
-0,205
-0,226
-0,368
-0,119
0,000
0,159
0,000
0,115
-0,159
-0,493
-0,267
-0,610
-0,195
0,433
-0,079
0,425
0,335
0,031
0,348
0,145
0,033
0,062
0,000
0,062
-0,560
-0,193
-0,368
-0,119
0,606
-0,199
0,406
-0,123
-0,454
-0,586
-0,471
-0,531
-0,812
1,030
-0,781
0,974
-1,340
-0,174
-1,380
-0,271
0,759
0,092
0,764
0,162
-0,895
-2,180
-1,400
-1,370
-0,079
0,425
-0,147
0,415
-0,756
-2,130
-0,911
-2,080
0,000
-0,159
0,114
-0,234
0,184
0,000
0,143
0,000
-1,420
0,195
-1,380
0,271
-0,562
-0,470
-0,502
-0,530
0,114
-0,234
0,077
-0,373
-0,096
0,756
-0,089
0,000
-0,714
-0,680
-0,698
-0,743
-1,170
-0,592
-1,050
-0,397
1,170
-0,592
1,140
-0,502
-0,100
-0,100
-0,161
0,000
0,823
0,166
0,807
0,000
0,000
-1,990
-0,068
-1,970
-0,812
1,030
-0,705
0,986
0,281
-0,305
0,162
-0,192
-0,242
-0,318
-0,288
-0,312
-0,114
0,234
-0,176
0,226
-0,592
0,574
-0,502
0,530
-0,410
-1,460
-0,392
-1,540
-1,520
-1,450
-1,350
-1,520
0,032
-0,542
0,034
-0,463
0,000
-0,781
0,000
-0,781
0,531
-0,148
0,664
0,000
-0,531
-0,148
-0,472
-0,311
-0,410
-1,460
-0,531
-1,240
0,171
-0,242
0,115
-0,221
-0,288
0,312
0,000
0,436
-0,675
-0,459
-0,757
-0,514
-0,031
-0,109
0,031
-0,109
-0,092
-0,030
-0,184
0,000
-0,961
1,620
-1,150
1,250
0,924
-1,640
0,756
-2,130
0,291
-0,240
0,263
-0,127
-0,728
-0,397
-0,502
-0,530
0,189
-0,454
0,148
-0,471
-0,619
-0,240
-0,747
-0,432
-0,454
0,586
-0,415
0,553
0,119
0,907
0,125
0,962
0,504
0,263
0,493
0,204
0,907
0,368
0,799
0,205
-0,373
0,355
-0,425
0,390
0,000
-0,513
-0,189
-0,454
0,286
-0,874
0,308
-0,807
-0,552
0,961
-0,660
0,924
0,853
-0,747
0,775
-0,619
0,159
-0,493
0,221
-0,392
0,698
-0,743
0,714
-0,680
0,432
0,853
0,397
0,933
0,291
0,909
0,397
0,888
0,853
0,747
0,906
0,757
-0,153
-0,133
-0,100
-0,100
1,370
-1,310
1,450
-1,350
1,050
-0,397
1,030
-0,291
1,690
0,557
1,540
0,799
-0,335
0,031
-0,335
-0,031
0,675
-0,459
0,606
-0,199
-0,514
0,906
-0,574
1,170
0,089
0,000
0,096
-0,756
-0,205
-0,226
0,000
-0,308
0,189
0,454
0,311
0,572
-1,070
-1,580
-1,230
-1,230
0,000
0,759
0,192
0,764
-0,592
-0,574
-0,743
-0,410
0,240
0,775
0,304
0,597
-0,392
-1,540
-0,924
-1,640
-0,358
-0,171
-0,392
-0,115
-0,380
0,000
-0,348
0,145
-0,239
-1,160
-0,125
-0,962
-0,243
1,290
-0,392
1,540
-0,162
0,192
-0,216
0,163
-0,874
0,000
-0,823
-0,166
1,450
-1,350
0,102
-0,836
1,190
-0,243
1,580
-0,571
0,846
1,120
0,888
1,050
-0,696
-0,039
-0,743
-0,039
0,147
0,415
0,148
0,471
0,226
-0,799
0,164
-0,823
1,420
-0,195
1,380
-0,271
0,619
0,291
0,504
0,263
0,000
0,453
0,147
0,415
0,130
0,382
0,179
0,461
1,400
1,370
1,310
1,400
-0,187
0,938
-0,226
0,799
-0,775
0,619
-0,597
0,532
0,777
0,216
0,711
0,143
-0,938
-0,354
-0,907
-0,368
0,348
-0,145
0,329
-0,114
-0,781
-0,974
-0,909
-1,030
0,145
0,380
0,234
0,329
0,308
0,807
0,286
0,874
-0,355
-1,180
-0,253
-1,200
0,610
-0,238
0,643
-0,281
-0,187
-0,938
-0,119
-0,907
0,253
1,200
0,243
1,290
0,288
-0,312
0,243
-0,239
-0,039
-0,495
-0,189
-0,454
-0,096
-0,756
0,096
-0,756
-0,318
1,220
-0,245
1,180
-0,924
1,640
-0,761
1,990
0,000
-0,761
0,552
-0,961
0,039
0,348
0,000
0,286
-0,888
1,050
-1,180
1,200
-0,253
-1,200
0,253
-1,200
-0,397
0,888
-0,253
1,200
0,316
0,125
0,354
0,187
-0,812
-1,030
-0,705
-0,986
-0,243
-0,239
-0,288
-0,312
0,373
-0,355
0,450
-0,230
-0,348
0,850
-0,495
0,696
0,743
0,410
0,562
0,470
-1,340
0,174
-1,220
0,242
0,304
-0,597
0,499
-0,499
-0,807
0,000
-0,850
-0,039
0,000
0,286
0,000
0,359
0,490
-1,500
0,392
-1,540
1,580
0,571
1,990
0,000
-0,245
-1,180
-0,531
-1,240
0,450
0,230
0,504
0,263
-1,000
-1,560
-0,924
-1,640
-2,350
-0,102
-1,520
-1,450
-0,115
0,195
-0,062
0,215
1,140
0,000
0,986
-0,045
-0,696
0,039
-0,644
0,000
0,195
0,069
0,490
0,000
-1,230
-1,230
-1,560
-0,662
0,318
1,220
0,312
1,140
-0,874
0,000
-1,070
0,000
-0,775
-0,619
-0,857
-0,606
-0,318
1,220
-0,531
1,240
1,230
1,230
1,640
0,660
0,397
0,888
0,514
0,906
0,907
-0,368
0,823
-0,166
-1,420
0,195
-1,610
0,490
0,807
0,000
0,696
0,039
0,242
-0,358
0,221
-0,392
-1,140
0,502
-0,933
0,728
0,053
1,670
0,068
1,970
-0,622
-0,648
-0,706
-0,706
-0,328
0,812
-0,514
0,906
-0,572
0,472
-0,614
0,480
0,743
-0,410
0,761
-0,522
0,461
-0,256
0,450
-0,230
0,799
0,392
1,190
0,243
1,240
-0,480
1,170
-0,592
-0,179
0,461
-0,242
0,358
1,070
1,580
1,230
1,230
-0,127
0,504
-0,285
0,580
-0,610
0,238
-0,643
0,281
-0,243
1,290
-0,392
1,540
-0,392
-1,540
-1,000
-1,560
-0,041
0,426
-0,039
0,348
0,660
-0,924
0,571
-1,070
-1,580
0,571
-2,080
0,000
-0,291
-0,240
-0,162
-0,192
0,368
0,119
0,316
0,125
-0,221
0,392
-0,159
0,493
-0,759
-0,092
-0,764
-0,162
0,215
-0,033
0,161
0,000
1,200
0,562
1,240
0,480
0,502
0,530
0,480
0,531
-0,480
0,264
-0,281
0,305
-0,193
0,788
-0,304
0,597
0,109
-0,335
0,000
-0,419
0,523
-0,195
0,531
-0,148
-0,933
-0,728
-1,140
-0,502
0,291
-0,240
0,281
-0,305
-0,039
0,348
-0,039
0,495
0,743
0,410
0,676
0,490
0,189
-0,454
0,148
-0,471
-0,368
-0,119
-0,316
-0,125
-1,200
-1,150
-1,460
-0,743
-0,328
-0,812
-0,502
-0,530
0,823
-0,166
0,962
-0,316
0,133
0,101
0,033
0,062
0,234
-0,329
0,242
-0,358
-1,500
0,676
-1,620
0,552
-0,329
-0,114
-0,315
0,000
0,159
-0,493
0,125
-0,450
-0,433
0,523
-0,471
0,531
-0,235
0,235
-0,358
0,171
0,000
-0,436
0,000
-0,710
-0,514
0,906
-0,397
0,888
-0,162
-0,192
-0,205
-0,226
0,000
1,610
-0,053
1,670
-0,328
0,812
-0,397
0,888
-0,586
-0,189
-0,553
-0,147
-0,305
0,643
-0,264
0,614
0,788
0,560
0,614
0,480
-0,938
0,354
-0,799
0,205
-0,610
0,238
-0,553
0,147
-1,000
-2,290
-1,520
-1,450
-0,053
-1,670
-0,068
-1,970
0,906
0,757
0,898
0,675
2,290
0,000
2,350
-0,102
-0,814
-0,556
-0,635
-0,470
-1,500
0,676
-1,540
0,799
-0,761
-1,990
-0,756
-2,130
0,000
-1,380
-0,245
-1,180
-0,675
0,459
-0,747
0,432
0,000
-0,145
-0,114
-0,234
0,924
-1,640
0,961
-1,620
0,933
-0,728
0,906
-0,757
0,230
-0,125
0,171
-0,242
0,572
0,472
0,597
0,532
0,174
0,000
0,242
0,318
-0,747
0,432
-0,689
0,622
-0,184
0,000
-0,092
0,030
