start
frontView
108,000
44,500
10,200
105,000
29,300
10,200
125,000
29,300
155,000
130,000
44,200
155,000
99,500
44,200
141,000
132,000
41,900
141,000
126,000
41,900
141,000
97,900
41,900
141,000
104,000
41,900
115,000
84,900
28,400
115,000
97,500
28,400
115,000
86,400
27,300
115,000
98,500
27,300
92,000
103,000
9,970
91,400
104,000
25,500
91,400
126,000
25,500
169,000
125,000
37,500
169,000
105,000
37,500
72,400
100,000
29,700
72,400
130,000
29,700
96,500
115,000
8,490
96,500
115,000
8,490
144,000
116,000
44,500
144,000
117,000
44,500
144,000
113,000
44,500
144,000
114,000
44,500
144,000
116,000
51,500
144,000
117,000
51,500
144,000
113,000
51,500
144,000
114,000
51,500
101,000
124,000
17,000
87,800
87,700
45,000
87,800
121,000
45,000
87,800
121,000
45,000
87,800
109,000
45,000
87,800
104,000
45,000
87,800
109,000
45,000
87,800
126,000
45,000
91,000
129,000
44,500
91,000
101,000
44,500
91,000
125,000
44,500
91,000
100,000
44,500
91,000
130,000
44,500
91,000
97,900
44,500
91,000
129,000
44,500
91,000
101,000
44,500
91,000
132,000
44,500
91,000
129,000
51,500
91,000
101,000
51,500
91,000
125,000
51,500
91,000
100,000
51,500
91,000
130,000
51,500
91,000
97,900
51,500
91,000
129,000
51,500
91,000
101,000
51,500
91,000
132,000
51,500
123,000
8,160
30,000
123,000
222,000
30,000
125,000
222,000
31,300
125,000
8,320
31,300
107,000
10,700
44,500
107,000
219,000
44,500
113,000
219,000
44,500
113,000
144,000
44,500
113,000
141,000
44,500
113,000
86,200
44,500
113,000
10,500
44,500
128,000
105,000
15,900
106,000
207,000
36,600
107,000
202,000
36,000
86,800
88,700
51,500
86,800
123,000
51,500
86,800
112,000
51,500
86,800
112,000
51,500
86,800
112,000
51,500
86,800
118,000
51,500
86,800
118,000
51,500
86,800
127,000
51,500
86,800
103,000
51,500
86,800
118,000
51,500
86,800
127,000
51,500
86,800
103,000
51,500
86,800
107,000
51,500
86,600
127,000
44,200
86,600
103,000
44,200
99,300
99,100
12,600
99,000
111,000
40,500
99,000
119,000
40,500
107,000
201,000
35,700
107,000
28,700
35,700
130,000
89,200
51,500
130,000
141,000
51,500
130,000
90,900
51,500
130,000
91,300
51,500
130,000
139,000
51,500
130,000
89,200
44,500
130,000
141,000
44,500
130,000
90,900
44,500
130,000
91,300
44,500
130,000
139,000
44,500
88,600
126,000
51,000
88,600
106,000
51,000
88,600
106,000
51,000
88,600
123,000
51,000
88,600
124,000
51,000
88,600
104,000
51,000
88,600
143,000
51,000
88,600
129,000
51,000
88,600
129,000
51,000
88,600
101,000
51,000
88,600
101,000
51,000
88,000
124,000
51,500
88,000
106,000
51,500
88,000
121,000
51,500
88,000
89,300
51,500
88,000
109,000
51,500
44,900
122,000
37,600
44,900
108,000
37,600
106,000
221,000
29,800
106,000
8,760
29,800
109,000
52,000
28,600
109,000
25,200
28,600
109,000
178,000
28,600
109,000
205,000
28,600
115,000
98,500
40,500
115,000
131,000
40,500
48,200
110,000
28,500
56,400
108,000
28,600
56,400
122,000
28,600
139,000
130,000
44,500
139,000
105,000
44,500
139,000
132,000
44,500
139,000
97,900
44,500
139,000
100,000
44,500
139,000
129,000
44,500
139,000
101,000
44,500
139,000
130,000
51,500
139,000
105,000
51,500
139,000
132,000
51,500
139,000
97,900
51,500
139,000
100,000
51,500
139,000
129,000
51,500
139,000
101,000
51,500
120,000
187,000
44,400
120,000
34,100
44,400
120,000
196,000
44,400
120,000
43,100
44,400
123,000
221,000
28,900
123,000
9,250
28,900
143,000
119,000
51,500
143,000
123,000
51,500
143,000
120,000
51,500
143,000
115,000
51,500
143,000
114,000
51,500
143,000
115,000
51,500
143,000
127,000
51,500
143,000
141,000
51,500
143,000
109,000
51,500
143,000
107,000
51,500
143,000
103,000
51,500
143,000
115,000
51,500
143,000
104,000
51,000
143,000
121,000
51,000
143,000
115,000
51,000
143,000
115,000
51,000
143,000
126,000
51,000
143,000
109,000
51,000
143,000
115,000
51,000
143,000
104,000
51,000
143,000
115,000
51,000
143,000
126,000
51,000
10,800
107,000
44,500
10,800
105,000
44,500
10,800
107,000
44,500
10,800
123,000
44,500
10,800
123,000
44,500
10,800
125,000
44,500
91,400
100,000
45,000
91,400
130,000
45,000
129,000
139,000
25,500
129,000
90,700
25,500
128,000
140,000
27,300
117,000
87,300
45,000
117,000
143,000
45,000
117,000
89,000
45,000
94,700
79,700
41,500
94,700
150,000
41,500
127,000
103,000
41,800
127,000
143,000
41,800
127,000
86,600
41,800
127,000
127,000
41,800
127,000
143,000
41,900
127,000
128,000
41,900
127,000
86,600
41,900
127,000
127,000
41,900
140,000
132,000
51,000
140,000
127,000
51,000
140,000
103,000
51,000
140,000
98,400
51,000
140,000
101,000
51,000
140,000
129,000
51,000
140,000
98,100
45,000
140,000
127,000
45,000
140,000
103,000
45,000
140,000
132,000
45,000
140,000
121,000
45,000
140,000
109,000
45,000
120,000
142,000
51,000
120,000
132,000
51,000
120,000
87,600
51,000
120,000
98,100
51,000
120,000
142,000
51,000
120,000
87,700
51,000
97,900
141,000
41,800
97,900
89,400
41,800
220,000
105,000
43,300
220,000
125,000
43,300
103,000
143,000
44,200
103,000
127,000
44,200
103,000
86,600
44,200
103,000
103,000
44,200
125,000
86,700
44,500
125,000
87,300
44,500
125,000
141,000
44,500
125,000
142,000
44,500
125,000
143,000
44,500
125,000
89,100
44,500
125,000
88,500
44,500
125,000
94,000
44,500
125,000
143,000
44,500
125,000
141,000
44,500
125,000
87,900
44,500
125,000
86,700
51,500
125,000
87,300
51,500
125,000
141,000
51,500
125,000
142,000
51,500
125,000
143,000
51,500
125,000
89,100
51,500
125,000
88,500
51,500
125,000
94,000
51,500
125,000
143,000
51,500
125,000
141,000
51,500
125,000
87,900
51,500
86,400
93,800
45,700
83,200
99,000
45,700
158,000
100,000
43,300
158,000
130,000
43,300
97,900
109,000
17,500
105,000
169,000
35,500
105,000
60,700
35,500
145,000
121,000
44,500
145,000
109,000
44,500
88,300
106,000
44,500
88,300
124,000
44,500
88,300
138,000
44,500
88,300
129,000
44,500
88,300
101,000
44,500
88,700
142,000
45,000
88,700
124,000
45,000
88,700
106,000
45,000
88,700
124,000
45,000
88,700
124,000
45,000
88,700
106,000
45,000
88,700
129,000
45,000
88,700
101,000
45,000
88,700
106,000
45,000
135,000
79,700
41,500
135,000
150,000
41,500
133,000
136,000
45,000
133,000
93,900
45,000
133,000
136,000
45,000
133,000
93,700
45,000
177,000
107,000
36,200
177,000
123,000
36,200
183,000
108,000
35,800
183,000
122,000
35,800
183,000
122,000
35,800
123,000
202,000
37,000
84,400
115,000
41,600
128,000
74,200
28,500
127,000
161,000
28,600
127,000
69,100
28,600
219,000
107,000
44,500
219,000
123,000
44,500
127,000
103,000
17,500
127,000
127,000
17,500
127,000
103,000
17,500
20,800
121,000
31,100
20,800
124,000
31,100
20,800
106,000
31,100
20,800
109,000
31,100
127,000
217,000
34,700
127,000
103,000
34,700
127,000
13,300
34,700
127,000
127,000
34,700
141,000
101,000
51,500
141,000
123,000
51,500
141,000
128,000
51,500
141,000
102,000
51,500
141,000
106,000
51,500
141,000
86,800
51,500
141,000
129,000
51,500
141,000
101,000
44,500
141,000
123,000
44,500
141,000
106,000
44,500
141,000
128,000
44,500
141,000
102,000
44,500
141,000
106,000
44,500
141,000
86,800
44,500
141,000
129,000
44,500
112,000
150,000
51,500
112,000
80,100
51,500
91,000
125,000
15,900
91,000
125,000
15,800
20,700
124,000
36,100
13,300
127,000
34,700
13,300
103,000
34,700
122,000
193,000
37,700
122,000
36,800
37,700
87,900
121,000
51,000
87,900
109,000
51,000
87,900
109,000
51,000
87,900
121,000
51,000
87,900
121,000
51,000
87,900
104,000
51,000
87,900
109,000
51,000
87,900
126,000
51,000
13,400
104,000
43,300
13,400
126,000
43,300
13,400
126,000
43,300
13,400
104,000
43,300
21,500
123,000
43,300
21,500
107,000
43,300
155,000
98,200
43,000
155,000
132,000
43,000
21,100
121,000
44,400
21,100
109,000
44,400
126,000
101,000
45,000
126,000
141,000
45,000
126,000
89,300
45,000
126,000
11,500
44,500
126,000
141,000
44,500
126,000
88,900
44,500
115,000
98,500
29,700
115,000
8,040
29,700
115,000
131,000
29,700
136,000
125,000
10,000
137,000
123,000
9,160
147,000
134,000
44,600
145,000
137,000
44,600
145,000
116,000
44,600
145,000
93,100
44,600
104,000
9,690
41,500
104,000
220,000
41,500
136,000
130,000
10,800
125,000
90,800
25,500
125,000
139,000
25,500
86,700
112,000
41,600
86,700
118,000
41,600
86,700
127,000
41,600
86,700
103,000
41,600
123,000
7,790
38,200
123,000
222,000
38,200
123,000
7,790
31,500
123,000
222,000
31,500
104,000
9,690
38,600
104,000
220,000
38,600
91,300
101,000
45,000
91,300
129,000
45,000
174,000
107,000
29,700
174,000
123,000
29,700
174,000
106,000
28,600
174,000
121,000
28,600
174,000
109,000
28,600
201,000
107,000
37,000
89,100
139,000
47,500
89,100
91,400
47,500
92,600
143,000
45,700
8,080
123,000
43,300
8,080
107,000
43,300
8,080
112,000
43,300
83,600
91,900
43,100
103,000
218,000
41,500
103,000
11,500
41,500
103,000
103,000
41,500
103,000
64,400
41,500
89,400
97,900
44,100
89,400
132,000
44,100
85,200
133,000
47,500
85,200
96,500
47,500
136,000
80,100
51,500
136,000
94,000
51,500
136,000
134,000
51,500
136,000
93,200
51,500
136,000
137,000
51,500
136,000
136,000
51,500
136,000
95,700
51,500
136,000
94,000
44,500
136,000
134,000
44,500
136,000
93,200
44,500
136,000
137,000
44,500
136,000
136,000
44,500
136,000
95,700
44,500
132,000
89,400
41,900
132,000
141,000
41,900
137,000
98,100
51,000
137,000
132,000
51,000
137,000
98,100
45,000
137,000
132,000
45,000
119,000
94,400
8,350
120,000
92,000
8,320
20,800
124,000
36,300
20,800
106,000
36,300
105,000
212,000
37,600
110,000
132,000
45,000
110,000
142,000
45,000
110,000
87,600
45,000
110,000
98,100
45,000
186,000
108,000
37,400
185,000
108,000
37,600
185,000
122,000
37,600
141,000
132,000
44,100
141,000
97,900
44,100
101,000
90,700
25,500
101,000
139,000
25,500
104,000
88,400
27,300
145,000
121,000
41,600
145,000
109,000
41,600
143,000
127,000
41,600
143,000
103,000
41,600
143,000
118,000
41,600
143,000
112,000
41,600
109,000
222,000
29,700
127,000
103,000
13,900
127,000
128,000
13,900
127,000
127,000
13,900
128,000
128,000
13,500
125,000
139,000
14,700
125,000
128,000
14,700
125,000
137,000
14,700
126,000
138,000
14,200
121,000
20,000
44,500
121,000
210,000
44,500
121,000
144,000
44,500
121,000
86,100
44,500
123,000
129,000
44,500
123,000
220,000
44,500
123,000
87,400
44,500
123,000
218,000
44,500
123,000
219,000
44,500
123,000
11,700
44,500
123,000
11,200
44,500
123,000
12,100
44,500
123,000
144,000
44,500
123,000
218,000
44,500
123,000
10,300
44,500
123,000
143,000
44,500
9,640
126,000
41,800
9,640
104,000
41,800
137,000
98,300
51,000
137,000
132,000
51,000
138,000
145,000
51,500
138,000
131,000
51,500
138,000
98,000
51,500
138,000
98,500
51,500
138,000
133,000
51,500
138,000
132,000
51,500
138,000
95,300
51,500
138,000
96,900
51,500
142,000
138,000
45,700
149,000
96,500
44,400
149,000
133,000
44,400
145,000
134,000
44,500
145,000
115,000
44,500
145,000
121,000
44,500
143,000
127,000
31,500
143,000
141,000
31,500
143,000
103,000
31,500
143,000
118,000
31,500
143,000
118,000
31,500
143,000
112,000
31,500
143,000
112,000
31,500
143,000
120,000
29,700
143,000
140,000
29,700
143,000
109,000
29,700
143,000
89,700
29,700
88,700
106,000
44,500
88,700
143,000
44,500
88,700
129,000
44,500
88,700
101,000
44,500
88,700
102,000
44,500
88,700
128,000
44,500
88,700
143,000
51,500
88,700
129,000
51,500
88,700
101,000
51,500
88,700
102,000
51,500
88,700
128,000
51,500
122,000
192,000
37,200
122,000
36,700
37,200
122,000
193,000
37,200
125,000
90,800
51,500
125,000
139,000
51,500
125,000
86,600
51,500
125,000
143,000
51,500
125,000
90,800
44,500
125,000
139,000
44,500
125,000
86,600
44,500
125,000
143,000
44,500
191,000
120,000
44,400
191,000
121,000
44,400
191,000
110,000
44,400
191,000
109,000
44,400
191,000
119,000
44,400
191,000
111,000
44,400
87,100
126,000
51,500
87,100
126,000
51,500
87,100
115,000
51,500
87,100
126,000
51,500
87,100
104,000
51,500
87,100
115,000
51,500
87,100
104,000
51,500
87,100
104,000
51,500
87,100
126,000
44,500
87,100
126,000
44,500
87,100
115,000
44,500
87,100
126,000
44,500
87,100
104,000
44,500
87,100
115,000
44,500
87,100
104,000
44,500
87,100
104,000
44,500
126,000
217,000
31,100
126,000
13,300
31,100
124,000
209,000
31,100
124,000
20,800
31,100
132,000
75,200
30,000
132,000
155,000
30,000
131,000
154,000
28,900
131,000
75,800
28,900
102,000
67,000
33,600
132,000
89,400
44,100
132,000
141,000
44,100
143,000
109,000
43,200
143,000
104,000
43,200
143,000
123,000
43,200
143,000
121,000
43,200
143,000
112,000
43,200
143,000
141,000
43,200
143,000
126,000
43,200
143,000
109,000
43,200
143,000
106,000
43,200
143,000
121,000
43,200
202,000
123,000
36,000
125,000
141,000
45,000
125,000
89,200
45,000
91,700
98,400
27,300
89,000
103,000
27,300
96,300
136,000
51,500
96,300
139,000
51,500
96,300
93,800
51,500
96,300
136,000
44,500
96,300
139,000
44,500
96,300
93,800
44,500
128,000
103,000
13,900
133,000
103,000
13,800
138,000
104,000
14,200
72,700
99,100
31,500
89,700
103,000
45,000
89,700
98,100
45,000
89,700
127,000
45,000
89,700
132,000
45,000
89,700
109,000
45,000
89,700
121,000
45,000
201,000
123,000
31,100
201,000
108,000
31,100
201,000
122,000
31,100
208,000
107,000
29,700
208,000
123,000
29,700
143,000
125,000
28,400
143,000
89,700
28,400
144,000
119,000
28,500
144,000
127,000
28,500
144,000
111,000
28,500
144,000
103,000
28,500
121,000
84,800
44,100
121,000
145,000
44,100
121,000
84,800
41,900
121,000
20,900
41,900
121,000
145,000
41,900
121,000
209,000
41,900
90,900
141,000
16,500
90,900
125,000
16,500
128,000
139,000
51,000
128,000
90,600
51,000
129,000
140,000
51,500
129,000
90,300
51,500
129,000
105,000
51,500
123,000
202,000
36,000
123,000
27,600
36,000
174,000
106,000
29,700
174,000
121,000
29,700
174,000
109,000
29,700
174,000
123,000
29,700
140,000
129,000
27,300
142,000
124,000
27,300
141,000
132,000
44,200
141,000
97,900
44,200
123,000
144,000
28,400
146,000
91,400
41,800
146,000
