start
frontView
-12,800
16,000
-29,800
19,000
-30,300
17,200
37,500
16,000
37,000
16,100
20,600
3,000
20,300
13,000
-22,600
15,900
-23,400
15,100
30,000
13,100
28,200
13,100
8,030
16,000
7,580
16,000
-22,700
-3,000
-18,700
-3,000
50,200
3,000
50,600
1,240
21,900
16,100
17,900
16,000
-24,300
-19,400
-25,300
-20,200
21,700
15,600
21,700
13,400
62,900
8,260
70,700
8,930
19,900
16,500
20,100
16,500
29,800
19,000
30,300
17,200
33,500
16,000
34,400
15,600
-13,700
16,000
-13,700
23,000
-5,690
1,240
-2,450
3,000
9,510
-11,500
12,000
-11,000
16,300
-0,147
11,200
-0,147
34,400
15,600
35,100
14,500
-27,100
23,000
-27,100
16,000
-25,200
22,500
-25,700
23,000
82,500
7,330
87,400
7,540
-7,730
7,710
-7,120
7,330
-13,300
-13,800
-12,900
-14,400
107,000
1,240
107,000
3,000
0,120
23,000
0,120
16,000
-25,400
13,100
-28,200
13,100
26,200
16,500
26,600
16,000
30,000
23,000
30,000
16,000
2,720
-1,240
2,860
-0,147
-6,860
8,740
-6,950
8,770
-39,600
15,700
-42,600
15,900
7,060
23,000
7,060
16,000
-10,000
3,000
-9,640
1,220
-84,700
3,000
-85,200
1,240
-21,700
15,600
-21,700
13,400
7,060
22,500
7,300
22,500
3,020
17,200
3,230
19,000
-4,940
0,147
-6,430
1,240
-93,800
1,240
-94,200
0,147
9,870
-12,000
9,870
-12,000
-8,130
0,402
-9,640
1,220
28,000
23,000
28,000
16,000
-105,000
1,220
-105,000
3,000
-11,900
5,810
-11,900
6,320
-94,200
7,570
-94,200
7,400
12,600
-15,000
17,200
-15,100
17,600
-16,800
15,000
-17,700
-25,400
13,100
-25,200
13,000
-11,200
-14,300
-11,100
-14,400
15,600
19,000
15,600
23,000
1,880
22,500
1,630
22,500
4,670
16,000
6,330
15,900
12,900
5,120
16,400
2,980
-12,700
-15,000
-14,600
-15,500
6,120
13,400
5,540
14,800
17,700
-16,700
17,600
-17,500
11,300
1,500
8,980
3,000
-0,988
-11,100
1,410
-3,000
14,200
-11,000
14,000
-11,100
25,300
22,500
25,300
16,500
17,900
16,000
19,100
15,600
-25,700
16,000
-30,000
15,900
2,880
23,000
2,880
16,000
21,500
16,000
16,900
16,000
18,500
-11,100
26,000
-11,100
-9,720
14,800
-8,990
13,000
4,610
15,900
6,330
15,900
21,700
15,700
21,700
15,600
10,300
-13,800
11,100
-14,400
-15,700
22,500
-15,500
22,500
-25,600
15,600
-25,600
13,400
-24,000
22,500
-23,800
22,500
9,720
0,343
10,500
0,748
-9,720
15,700
-8,440
16,000
11,800
15,700
5,990
15,700
10,000
6,090
10,000
6,320
-103,000
14,800
-102,000
14,500
11,300
5,910
11,900
6,320
10,400
16,500
10,600
16,500
-24,100
-12,000
-24,600
-3,000
-29,800
23,000
-32,600
23,000
26,000
-0,147
28,400
-0,147
-9,870
-12,000
-10,000
-12,600
-6,000
13,400
0,000
13,400
-15,900
12,000
-15,900
-11,000
10,000
-12,600
10,000
-12,900
-46,900
5,260
-50,500
13,000
10,700
14,700
10,900
14,800
-5,080
23,000
-4,860
22,500
-27,200
13,500
-23,600
14,600
47,300
4,860
54,700
6,620
-15,900
15,900
-11,600
15,900
18,200
16,000
17,900
16,500
-104,000
15,900
-104,000
16,000
-7,770
14,500
-9,570
13,200
10,200
16,000
9,170
15,900
29,800
19,000
33,000
17,200
104,000
0,000
104,000
0,000
106,000
15,600
107,000
14,500
-6,860
7,260
-7,550
7,680
-9,870
-12,000
-9,870
-12,000
-30,100
15,700
-30,200
15,600
-78,400
2,630
-85,000
1,240
-18,600
-0,147
-13,800
-0,147
-105,000
14,800
-104,000
15,900
-94,200
7,400
-102,000
5,840
3,230
19,000
3,230
23,000
-30,100
13,300
-30,200
13,400
10,400
14,800
9,310
14,700
54,300
9,380
50,200
10,300
62,700
8,000
62,700
7,830
-12,200
16,000
-15,300
16,100
-4,510
0,000
-6,060
0,147
-7,120
7,330
-6,860
7,170
-16,400
1,290
-15,900
0,402
-14,400
14,800
-12,900
13,400
104,000
15,900
103,000
15,900
-26,800
16,000
-26,300
16,500
-78,400
13,400
-76,400
14,800
-1,880
16,500
-1,630
16,500
85,000
14,800
85,200
15,900
-70,100
16,000
-78,400
16,000
-18,200
22,500
-18,700
23,000
67,600
7,270
67,600
7,340
11,700
12,000
11,500
-11,000
34,300
0,147
27,400
0,147
-0,470
-20,500
-0,469
-20,500
20,700
16,000
20,700
23,000
25,900
19,000
29,800
19,000
-34,400
15,600
-35,200
14,800
-4,860
22,500
-4,860
16,500
30,000
-0,147
30,400
0,000
-11,300
3,000
-11,300
9,680
104,000
16,000
106,000
15,600
-6,860
7,260
-6,950
7,230
9,720
1,240
8,300
0,147
-87,400
7,710
-82,500
7,330
26,800
16,000
26,300
16,500
-7,580
2,630
-9,760
2,630
12,900
22,500
13,100
22,500
102,000
15,700
93,800
15,900
-107,000
9,680
-107,000
13,000
-32,600
19,000
-30,300
17,200
-18,500
-12,600
-18,500
-12,000
30,000
13,100
29,800
13,000
-0,838
23,000
-0,838
16,000
26,400
22,500
26,400
16,500
-10,000
13,000
-9,640
14,800
-8,250
12,000
-8,400
-11,000
-10,500
6,790
-12,000
5,870
-14,300
12,000
-14,400
-11,000
-8,580
0,000
-8,880
0,131
46,300
11,400
47,300
11,100
-14,400
14,800
-13,100
15,900
8,370
16,000
8,900
15,900
30,700
14,600
26,500
14,700
107,000
3,000
107,000
3,000
2,930
-3,000
5,410
-1,240
67,600
7,270
62,700
7,830
107,000
14,800
107,000
13,000
-17,100
3,000
-22,200
3,000
-78,600
9,050
-86,500
8,620
6,880
8,810
7,080
8,690
-32,600
19,000
-32,600
23,000
-27,600
16,000
-27,100
16,500
15,900
15,900
16,700
16,000
7,300
22,500
7,540
22,500
18,500
-20,500
18,500
-12,600
26,000
-11,000
25,700
-11,000
6,180
16,000
3,140
16,100
2,930
-3,000
8,650
-3,000
7,120
7,330
6,860
7,170
-4,670
0,000
-3,400
0,000
11,900
3,000
11,300
3,000
-62,300
8,120
-58,400
8,610
-16,400
1,290
-12,900
2,630
15,900
0,402
15,900
0,147
-25,100
16,500
-25,200
16,500
14,600
0,000
15,900
0,147
10,100
6,990
12,900
5,290
10,900
2,690
11,500
2,620
29,000
23,000
29,000
16,000
103,000
16,000
103,000
16,000
-9,580
19,000
-3,230
19,000
3,870
16,000
4,940
15,900
-106,000
1,220
-106,000
0,402
-105,000
13,000
-105,000
6,320
-7,020
23,000
-7,020
16,000
-62,700
7,760
-67,600
7,270
-29,800
19,000
-31,800
17,200
25,600
15,600
25,600
13,400
-87,400
7,540
-92,300
8,060
-54,300
9,380
-54,200
9,210
-30,600
15,900
-30,000
15,900
11,500
2,620
11,200
2,630
5,960
13,100
0,000
13,100
25,100
22,500
25,600
23,000
-5,610
0,147
-2,380
0,000
-6,870
8,990
-6,870
9,070
104,000
15,900
103,000
15,900
-29,900
16,100
-26,900
16,000
103,000
0,000
104,000
0,000
-11,800
13,400
-17,100
13,400
12,200
16,000
17,900
16,000
-28,100
16,000
-27,600
16,500
21,900
16,500
22,000
16,500
5,690
14,800
-2,450
13,000
-53,800
16,000
-50,600
15,900
18,100
22,500
17,900
22,500
-43,400
1,240
-42,600
0,147
-34,300
0,147
-27,400
0,147
-18,400
-11,000
-18,300
-11,000
-55,300
6,820
-55,200
6,990
-6,100
1,240
-4,610
0,147
34,900
3,000
36,800
13,000
-54,300
7,050
-46,900
5,260
-24,200
-11,500
-24,600
-3,000
-29,800
13,000
-30,000
13,100
9,170
7,840
11,700
13,000
62,400
2,630
70,300
8,590
9,720
14,800
8,300
15,900
-11,800
13,300
-11,700
13,100
11,800
15,600
6,000
15,600
26,000
-11,000
26,000
-3,000
47,400
13,400
40,200
14,700
-0,620
16,000
-0,620
23,000
-7,770
1,500
-2,450
3,000
-22,700
-0,147
-18,600
-0,147
-25,700
16,000
-25,700
23,000
-0,469
-20,500
-0,122
-20,000
4,530
13,000
4,270
12,000
-10,500
6,620
-12,000
5,700
13,700
23,000
13,700
16,000
-19,900
17,200
-14,700
17,200
-26,400
22,500
-26,300
22,500
10,200
22,500
9,920
22,500
20,400
23,000
20,400
16,000
-107,000
14,500
-107,000
13,000
-8,300
15,900
-9,060
16,000
-5,920
13,000
0,000
13,000
-12,600
-15,000
-12,900
-14,400
-40,900
12,900
-46,900
10,700
55,200
7,060
54,300
7,050
3,140
16,000
4,610
15,900
-25,400
15,900
-25,200
16,000
-22,200
3,000
-28,200
3,000
33,500
16,000
30,000
15,900
14,300
12,000
11,800
-11,000
9,640
1,220
10,000
3,000
-9,520
-11,500
-9,620
-3,000
18,500
-12,600
18,500
-12,000
28,600
0,000
28,400
-0,147
-15,900
0,402
-14,600
0,000
3,600
16,000
3,600
23,000
18,400
16,000
18,100
16,500
-7,800
13,000
-8,250
9,680
-106,000
14,800
-107,000
13,000
-17,200
-15,100
-21,800
-15,100
-5,540
14,800
-4,040
15,900
9,560
0,131
8,580
0,000
20,300
13,000
15,600
13,000
11,900
10,200
11,600
9,840
15,600
13,000
13,000
14,800
70,100
0,000
78,400
0,000
-30,100
13,300
-30,000
13,100
-40,400
13,400
-40,200
14,700
-21,600
-1,240
-24,700
-1,240
-6,070
0,000
-8,300
0,147
-46,200
11,200
-50,200
10,100
94,900
0,000
93,800
0,147
11,800
13,300
11,700
13,100
-17,700
-19,100
-18,300
-21,000
27,600
22,500
27,600
16,500
29,300
16,000
29,300
23,000
105,000
13,300
105,000
10,100
39,600
15,700
38,400
16,000
-15,800
23,000
-15,800
16,000
-8,250
13,000
-7,800
3,000
-10,400
22,500
-10,600
23,000
22,300
17,200
18,100
16,100
4,670
0,000
6,330
0,147
-6,850
2,630
-7,550
8,320
41,100
12,800
46,200
11,100
41,900
0,147
34,300
0,147
6,330
15,900
9,170
15,900
46,200
11,200
41,100
12,900
-13,500
-12,900
-13,300
-13,800
107,000
2,830
107,000
6,320
10,700
14,700
10,600
14,800
4,670
0,000
4,610
0,147
8,510
16,000
8,370
16,000
26,300
15,200
26,500
14,700
-28,900
16,000
-28,900
23,000
-10,500
6,860
-12,000
5,870
103,000
0,748
105,000
0,771
62,000
7,670
58,400
8,370
-17,900
16,000
-20,800
16,100
17,900
16,500
18,100
16,500
-15,900
0,147
-17,200
1,240
-6,870
9,070
-7,130
8,910
-27,700
16,000
-27,700
23,000
28,400
15,700
30,100
15,700
10,000
23,000
10,000
16,000
-11,800
-14,600
-12,200
-14,700
-78,600
8,810
-86,300
8,320
-8,300
0,147
-9,720
1,240
-20,200
22,500
-20,400
22,500
15,900
12,000
15,900
-11,000
11,700
13,100
5,960
13,100
-31,600
16,100
-30,300
17,200
27,400
-3,000
27,800
-1,240
-4,610
16,500
-4,370
16,500
-20,900
23,000
-20,900
16,000
33,500
16,000
30,500
15,900
-28,000
-3,000
-28,500
-1,240
-105,000
0,073
-104,000
0,068
9,580
19,000
3,230
19,000
10,300
0,402
9,720
1,240
9,640
14,800
8,130
15,600
0,470
-20,500
0,988
-20,900
-35,000
19,000
-34,400
19,000
0,000
-0,147
0,000
0,000
-102,000
15,600
-94,200
15,900
-11,800
13,300
-11,800
13,400
9,820
15,900
8,910
16,000
11,100
-14,400
12,200
-14,700
27,600
23,000
27,600
16,000
-24,000
22,500
-24,500
23,000
-103,000
15,300
-105,000
15,200
5,410
-1,240
5,690
-0,147
-13,700
4,870
-13,700
4,800
-54,200
9,210
-50,200
10,100
2,880
16,000
2,880
23,000
-2,450
13,000
-7,800
13,000
20,700
23,000
20,700
16,000
-7,300
22,500
-7,060
22,500
-12,500
23,000
-12,500
16,000
22,200
22,500
22,200
16,500
106,000
14,800
105,000
14,800
-27,100
16,500
-27,100
16,500
-76,400
0,147
-85,300
0,147
9,690
23,000
9,690
16,000
-27,600
16,000
-27,100
16,500
-30,000
23,000
-30,000
16,000
-7,540
22,500
-7,300
22,500
21,100
23,000
15,600
23,000
13,100
16,000
12,900
16,500
-39,800
1,500
-39,200
0,402
17,700
-19,100
20,600
-20,200
-20,400
22,500
-20,400
16,500
1,930
-21,000
4,170
-20,200
107,000
1,500
107,000
3,000
6,430
1,240
7,540
1,240
-26,000
-12,600
-26,000
-12,000
-25,700
16,000
-25,700
23,000
-104,000
0,000
-104,000
0,068
-11,600
10,000
-11,600
9,840
-106,000
14,700
-106,000
15,200
106,000
0,818
105,000
0,073
-103,000
0,131
-103,000
0,000
28,000
16,000
28,000
23,000
4,170
-20,200
2,720
-21,000
-106,000
1,310
-105,000
0,771
46,300
11,400
41,100
13,000
21,900
16,100
26,000
16,300
-7,790
16,500
-8,050
16,000
-4,040
15,900
-4,610
15,900
24,700
16,000
24,700
23,000
-7,800
3,000
-8,250
6,320
12,000
3,000
9,720
1,240
21,800
-15,100
23,600
-3,000
102,000
0,402
103,000
0,131
-17,200
0,000
-20,800
-0,147
-15,700
16,500
-15,500
16,500
7,780
1,240
6,330
0,147
-20,000
14,500
-17,200
14,800
15,800
-15,900
19,900
-15,900
-5,610
0,147
5,610
0,147
34,400
15,600
30,700
14,600
-17,700
-16,700
-21,200
-17,700
78,100
6,770
77,500
6,930
-15,700
22,500
-16,000
23,000
-25,900
-21,000
-25,800
-3,000
-11,200
-14,300
-14,600
-3,000
-107,000
14,500
-107,000
14,800
-102,000
0,343
-103,000
0,748
28,000
13,000
29,800
13,000
-26,000
-11,100
-26,000
-11,000
12,400
16,100
12,200
16,000
-15,500
0,343
-14,400
0,000
-9,000
-11,100
-9,520
-11,500
-27,600
16,500
-27,600
16,500
-46,200
11,200
-40,900
12,900
-50,600
1,240
-42,600
1,240
-67,600
7,510
-62,300
8,120
58,900
1,240
67,600
1,240
26,800
16,000
26,300
16,500
25,300
16,500
25,900
16,000
-13,600
-12,000
-24,100
-12,000
15,700
16,000
15,500
16,500
-9,570
2,820
-10,900
2,690
-20,100
22,500
-20,200
22,500
8,200
8,000
8,270
8,120
-11,500
13,400
-11,200
13,400
-67,600
1,240
-58,900
1,240
-19,200
-16,800
-18,900
-3,000
-6,060
0,147
-7,540
1,240
4,370
22,500
4,400
23,000
5,960
15,900
5,920
16,000
21,700
13,400
25,600
13,400
-7,450
13,000
-6,430
14,800
12,900
-14,400
12,300
-11,000
9,720
0,343
6,330
0,147
-50,500
13,000
-58,800
13,000
-38,000
16,000
-37,000
16,100
12,900
13,400
10,600
14,800
9,580
19,000
6,010
17,200
107,000
9,680
107,000
9,680
-0,620
16,000
-0,620
23,000
16,500
12,800
17,100
13,000
105,000
14,800
105,000
15,200
28,200
15,900
28,000
16,000
1,380
22,500
1,380
16,500
105,000
13,000
105,000
14,800
-8,690
8,300
-7,550
7,680
13,400
5,260
11,800
13,000
-22,200
23,000
-22,200
16,000
15,700
16,500
15,500
16,500
27,600
22,500
27,600
16,500
-1,930
-21,000
-2,720
-21,000
26,200
22,500
26,200
16,500
-107,000
13,000
-107,000
13,000
-40,200
14,700
-39,800
14,500
15,300
16,100
14,700
17,200
-11,300
1,500
-11,400
1,220
-7,420
8,660
-6,970
8,940
-16,200
-17,200
-17,100
-11,000
7,730
7,710
7,120
7,330
9,560
0,131
8,910
0,000
-70,300
7,410
-67,600
7,510
62,900
8,180
70,700
8,930
-47,400
2,630
-47,300
4,860
-9,220
8,440
-9,200
8,610
97,100
8,860
94,100
8,160
46,200
11,200
46,300
11,400
7,400
7,510
8,270
8,120
8,210
1,500
2,900
3,000
-15,500
22,500
-15,500
16,500
-28,100
16,000
-27,600
16,500
-9,130
0,066
-10,500
0,748
-8,960
17,200
-3,020
17,200
10,600
22,500
10,600
16,500
16,400
1,290
16,800
1,500
-10,200
22,500
-10,300
23,000
7,580
13,400
7,780
14,800
-20,400
22,500
-20,200
22,500
10,700
-15,700
11,700
-15,800
-7,850
-17,200
-6,230
-11,000
-3,360
23,000
-3,360
16,000
-10,500
9,210
-10,500
9,140
12,700
16,500
12,800
16,000
31,100
13,300
27,200
13,500
10,600
14,800
9,170
15,900
-7,740
8,460
-7,130
8,830
7,100
8,930
6,890
9,230
18,700
23,000
18,200
22,500
-85,000
14,800
-93,400
14,800
-94,100
2,630
-102,000
1,240
30,000
15,900
29,800
16,000
1,930
-21,000
-0,122
-12,000
102,000
10,000
102,000
9,840
54,700
13,400
59,300
14,800
10,000
13,000
10,000
6,320
48,000
5,370
55,200
7,060
15,600
19,000
15,600
23,000
-105,000
0,073
-104,000
0,000
-8,130
15,600
-8,210
14,500
-11,800
13,300
-17,100
13,300
-25,600
13,400
-21,700
13,400
40,400
2,630
47,300
4,860
6,120
2,630
6,360
2,630
-10,000
8,860
-11,700
9,680
-84,700
3,000
-86,200
7,180
40,200
14,700
39,800
14,500
-105,000
13,300
-105,000
10,100
22,300
16,500
22,800
16,000
-26,000
-11,000
-18,400
-11,000
7,390
16,000
7,300
16,500
11,900
10,200
11,700
9,680
18,600
-0,147
22,700
-0,147
-5,720
16,000
-5,720
23,000
-40,000
13,000
-46,900
10,700
10,600
1,240
14,400
1,240
6,120
13,400
6,100
14,800
-3,900
0,000
-4,610
0,147
-26,000
-1,240
-23,300
-1,240
25,100
22,500
25,600
23,000
23,700
16,500
23,600
16,500
-84,800
13,000
-85,200
14,800
-28,200
3,000
-34,900
3,000
-11,900
0,000
-11,200
-0,147
-102,000
1,500
-93,400
3,000
-27,600
23,000
-27,600
16,000
18,200
22,500
18,200
16,500
-17,200
1,240
-22,400
1,240
62,900
8,010
55,300
6,820
-17,100
15,700
-17,100
15,600
15,700
22,500
15,700
16,500
-8,400
-11,000
-9,000
-11,100
32,600
19,000
33,000
17,200
9,220
0,000
11,600
0,147
8,870
16,000
8,300
15,900
-6,860
7,260
-6,860
7,170
18,200
0,000
24,100
0,000
-15,400
23,000
-15,300
22,500
-53,800
16,000
-61,800
16,000
11,200
-14,300
12,200
-14,700
-8,020
0,000
-8,130
0,402
25,900
-21,000
26,000
-3,000
9,870
-12,000
12,200
-3,000
8,410
23,000
8,410
16,000
-18,800
-18,400
-20,900
-18,500
25,600
13,400
28,400
13,400
29,400
16,000
29,400
23,000
28,200
13,100
30,000
13,100
-8,880
0,131
-9,640
1,220
16,800
13,400
13,200
11,100
7,060
22,500
7,060
23,000
-16,500
12,800
-13,700
11,100
15,600
19,000
21,100
19,000
-4,940
15,900
-4,470
16,000
16,800
13,400
16,800
14,500
102,000
15,700
102,000
14,700
10,500
15,300
10,900
14,800
103,000
0,000
94,200
0,147
-9,560
15,900
-9,820
15,900
26,300
16,500
26,200
16,500
-14,900
-11,000
-12,000
-11,000
12,200
16,000
9,340
16,100
-70,100
0,000
-67,600
0,147
-107,000
14,500
-106,000
15,600
-15,500
15,700
-15,900
15,600
-7,420
7,340
-7,400
7,510
-6,890
6,770
-7,130
7,090
-26,300
22,500
-26,800
23,000
-12,000
10,100
-12,000
10,100
103,000
0,000
102,000
0,402
-16,800
14,500
-15,900
15,600
11,800
13,000
9,720
14,800
51,100
1,240
43,400
1,240
3,230
19,000
-3,230
19,000
11,400
1,220
11,900
3,000
-67,600
14,800
-76,400
14,800
-3,230
19,000
-3,230
23,000
-85,200
15,900
-76,400
15,900
-7,400
7,510
-8,270
8,120
-17,900
16,000
-19,100
15,600
-11,900
6,320
-11,300
6,320
18,300
23,000
18,300
16,000
-22,200
16,500
-22,300
16,500
20,800
16,100
19,900
17,200
-92,300
8,300
-86,300
7,680
-35,100
14,500
-30,700
14,600
7,420
7,270
7,420
7,340
42,600
15,900
50,600
15,900
15,900
22,500
15,700
22,500
-105,000
15,900
-104,000
16,000
54,300
9,380
58,400
8,440
-17,700
-16,700
-17,600
-17,500
27,100
22,500
27,100
16,500
1,630
22,500
1,700
23,000
0,000
13,100
5,960
13,100
8,440
16,000
9,170
15,900
46,100
16,000
42,600
15,900
17,700
-16,700
21,200
-17,700
-53,800
0,000
-58,900
0,147
54,200
9,210
58,400
8,370
29,800
-0,147
31,000
0,000
-17,900
16,000
-15,300
16,100
-26,300
3,000
-23,600
13,300
-25,600
-3,000
-27,000
-1,240
-34,400
19,000
-34,400
23,000
-6,850
2,630
-7,780
1,240
-15,900
15,600
-17,200
14,800
107,000
1,240
107,000
1,500
-6,870
7,010
-6,860
7,170
-70,000
9,070
-67,400
13,000
-13,700
4,870
-13,400
5,260
6,230
-11,000
9,620
